data_hora,canal,usuario_id,usuario,assistente,pergunta,resposta,status,tempo_resposta_segundos
2026-06-10 03:03:48,webchat,,[email],Inna,O que é CDI?,"João, esta é uma resposta simulada da Inna para testar a integração com FastAPI, n8n e o fluxo conversacional. O modo de teste está ativo e nenhuma chamada ao Gemini foi realizada.",success,0.092
2026-06-10 03:04:46,webchat,,[email],Inna,O que é CDI?,"João, esta é uma resposta simulada da Inna para testar a integração com FastAPI, n8n e o fluxo conversacional. O modo de teste está ativo e nenhuma chamada ao Gemini foi realizada.",success,0.031
2026-06-10 03:10:42,webchat,,[email],Inna,O que é CDI?,"João, esta é uma resposta simulada da Inna para testar a integração com FastAPI, n8n e o fluxo conversacional. O modo de teste está ativo e nenhuma chamada ao Gemini foi realizada.",success,0.03
2026-06-10 03:16:30,webchat,,[email],Inna,O que é CDI?,"Olá, João. O CDI é uma taxa utilizada como referência para investimentos de renda fixa.

Deseja entender a diferença entre CDI e Selic?",success,2.487
2026-06-10 03:19:39,webchat,,[email],Inna,Como está minha reserva de emergência?,"Sua reserva de emergência atual é de R$ 10.000,00 e a meta é de R$ 15.000,00. Faltam R$ 5.000,00 para completar sua reserva.

Gostaria de entender como o Tesouro Selic pode ser utilizado para objetivos de reserva de emergência?",success,2.304
2026-06-10 03:20:00,webchat,,[email],Inna,Onde estou gastando mais dinheiro?,"Sua principal categoria de gasto é **moradia**, correspondendo a R$ 1.650,00, o que representa 33,0% da sua renda mensal.

Deseja entender a importância de acompanhar os gastos mensalmente?",success,2.33
2026-06-10 03:38:35,webchat,[email],[email],Inna,O que é CDI?,"Olá, João! O CDI é a Taxa utilizada como referência para investimentos de renda fixa. Ele é um indexador importante para diversos produtos financeiros.

Deseja entender a diferença entre CDI e Selic?",success,3.014
2026-06-10 03:38:41,webchat,[email],[email],Inna,Como está minha reserva de emergência?,"Seu objetivo principal é construir sua reserva de emergência. O valor necessário é de R$ 15.000,00 e você já possui R$ 10.000,00, faltando R$ 5.000,00 para completar.

Deseja analisar como o planejamento financeiro pode ajudar a alcançar essa meta?",success,2.251
2026-06-10 03:38:55,webchat,[email],[email],Inna,Onde estou gastando mais dinheiro?,"Sua principal categoria de gasto é **moradia**, representando 33.0% da sua renda.

Deseja entender como acompanhar seus gastos mensalmente para otimizar seu orçamento?",success,2.248
2026-06-11 22:51:35,api,string,usuario_desconhecido,Inna,string,"Olá, João! Como posso te ajudar hoje com sua educação financeira?",success,87.75
2026-06-11 22:55:19,api,cliente_demo_001,João Silva,Inna,O que é CDI?,"O CDI é uma taxa utilizada como referência para investimentos de renda fixa. Na base de produtos, ele aparece associado ao CDB Liquidez Diária, com uma rentabilidade de 102% do CDI.

Deseja entender a diferença entre CDI e Selic?",success,88.003
2026-06-11 23:24:55,telegram,8436582969,Rogerio,Inna,O que é CDI?,"Olá, João! O CDI é uma taxa utilizada como referência para investimentos de renda fixa. Você gostaria de entender como essa taxa aparece em algum produto financeiro da sua base?",success,87.592
2026-06-11 23:25:49,telegram,8436582969,Rogerio,Inna,O que é CDI ?,"Olá! O CDI é a Taxa utilizada como referência para investimentos de renda fixa. Ele aparece associado a produtos como o CDB Liquidez Diária, que na base, consta como 102% do CDI.

Deseja entender a diferença entre CDI e Selic?",success,86.026
2026-06-12 00:16:24,gmail,Rogerio Sabino <[email]>,usuario_email,Inna,O que é CDI ?,"O CDI é uma taxa utilizada como referência para investimentos de renda fixa. Ele aparece associado a produtos como o CDB Liquidez Diária, que na base, consta como 102% do CDI, e a LCI/LCA, que na base aparece com 95% do CDI.

Deseja entender a diferença entre CDI e Selic?",success,86.632
2026-06-12 01:16:24,gmail,Rogerio Sabino <[email]>,usuario_email,Inna,O que é CDI ?,"Olá, João! O CDI é uma taxa utilizada como referência para investimentos de renda fixa.

Deseja entender como o CDI aparece em algum produto financeiro da sua base?",success,86.996
2026-06-12 01:36:57,gmail,Rogerio Sabino <[email]>,usuario_email,Inna,O que é CDI ?,"Olá! O CDI é a taxa utilizada como referência para investimentos de renda fixa. Ele é um indexador importante para diversos produtos financeiros.

Deseja entender a diferença entre CDI e Selic?",success,0.0
2026-06-12 01:41:25,telegram,8436582969,Rogerio,Inna,O que é CDI ?,"Olá! O CDI é a taxa utilizada como referência para investimentos de renda fixa. Ele é um indexador importante para diversos produtos financeiros.

Deseja entender a diferença entre CDI e Selic?",success,0.001
2026-06-12 15:40:00,telegram,8436582969,Rogerio,Inna,O que é CDI ?,"Olá! O CDI é a taxa utilizada como referência para investimentos de renda fixa. Ele é um indexador importante para diversos produtos financeiros.

Deseja entender a diferença entre CDI e Selic?",success,0.0
